timestamp,Gross Return,Friction Costs,Net Return,Equity Curve,Drawdown,Turnover
2026-02-12 09:00:00,0.01903728694107511,1.3809875301065902e-05,0.019023477065774046,1.2597287239195263,-0.005909859762492642,0.03452468825266475
2026-02-12 10:00:00,0.0046180423618749685,8.76430231305839e-06,0.00460927805956191,1.2655351638876884,-0.00132782188986915,0.021910755782645976
2026-02-12 11:00:00,-0.0037954860385194084,7.584155572529059e-06,-0.0038030701940919374,1.2607222448263318,-0.005125842284108734,0.018960388931322646
2026-02-12 12:00:00,-0.007050131949195933,7.381344011078664e-06,-0.007057513293207012,1.2518246808244282,-0.012147179877256716,0.01845336002769666
2026-02-12 13:00:00,0.004394747973880833,6.366075820259882e-06,0.004388381898060573,1.2573181655933037,-0.007812104443481918,0.015915189550649706
2026-02-12 14:00:00,-0.006069922284116966,6.1591135890856106e-06,-0.006076081397706052,1.2496785980763443,-0.013840718858701999,0.015397783972714026
2026-02-12 15:00:00,-0.010289170965653167,5.07873717604053e-06,-0.010294249702829208,1.2368140945394648,-0.023992488745533138,0.012696842940101321
2026-02-13 09:00:00,-0.003719960373299202,4.310664936764209e-06,-0.003724271038235966,1.2322078636274896,-0.027627405252798783,0.010776662341910522
2026-02-13 10:00:00,0.011162464330285508,6.425607569030913e-06,0.011156038722716477,1.2459544222685537,-0.016779578932890636,0.01606401892257728
2026-02-13 11:00:00,-0.005065315018460158,8.313433528708768e-06,-0.005073628451988867,1.2396329124618506,-0.021768074035793207,0.02078358382177192
2026-02-13 12:00:00,0.0014555098650156028,9.003719548506893e-06,0.0014465061454670958,1.24142604908785,-0.02035305554319387,0.02250929887126723
2026-02-13 13:00:00,0.003649864074040149,8.649110715237733e-06,0.0036412149633249114,1.24594634819365,-0.016785950430262236,0.02162277678809433
2026-02-13 14:00:00,-0.0005610399946754776,1.129869358433821e-05,-0.0005723386882598158,1.2452332448950827,-0.01734868186967157,0.028246733960845517
2026-02-13 15:00:00,-0.000809266856366134,1.1160262115548565e-05,-0.0008204271184816826,1.2442116217721357,-0.018154875659077533,0.027900655288871413
2026-02-17 09:00:00,0.0021137737942395086,8.374017782017407e-06,0.002105399776457491,1.2468311846424807,-0.01608769915377423,0.020935044455043517
2026-02-17 10:00:00,0.01700052079276299,1.0656478430965625e-05,0.016989864314332023,1.2680146772924343,0.0,0.02664119607741406
2026-02-17 11:00:00,0.006082363561789119,1.0429142635868758e-05,0.0060719344191532505,1.275713979255478,0.0,0.026072856589671893
2026-02-17 12:00:00,-0.0014053163045530345,1.152509557452967e-05,-0.0014168414001275642,1.2739064948749472,-0.0014168414001276039,0.028812738936324172
2026-02-17 13:00:00,-0.002621229074000076,1.1026008787147041e-05,-0.0026322550827872233,1.270553248028817,-0.004045366994937765,0.0275650219678676
2026-02-17 14:00:00,-0.0015170452427330846,1.1546659898167805e-05,-0.0015285919026312524,1.2686110906220185,-0.0055677751823373116,0.028866649745419512
2026-02-17 15:00:00,-0.0016917423168688098,1.1931643102331935e-05,-0.0017036739599711418,1.266449790941595,-0.007261963468715427,0.029829107755829837
2026-02-18 09:00:00,0.004123914929413297,1.2312346329679302e-05,0.0041116025830836185,1.2716569291733761,-0.003180219193388098,0.030780865824198252
2026-02-18 10:00:00,0.00042793202233274525,1.1801049286958535e-05,0.0004161309730457867,1.2721861050086933,-0.002765411608049862,0.029502623217396336
2026-02-18 11:00:00,0.00641411913243205,9.383952007360451e-06,0.00640473518042469,1.28033412011149,0.0,0.02345988001840113
2026-02-18 12:00:00,-0.002654043582932151,1.147626192533704e-05,-0.002665519844857488,1.2769213641062847,-0.0026655198448574647,0.028690654813342598
2026-02-18 13:00:00,-0.004169101714200291,1.080327792541665e-05,-0.004179904992125707,1.2715839541219047,-0.00683428321727712,0.02700819481354163
2026-02-18 14:00:00,0.001539087427610935,1.0587512488709096e-05,0.0015284999151222258,1.2735275700878508,-0.005316229503472471,0.02646878122177274
2026-02-18 15:00:00,0.002241407517884885,1.1545949920477332e-05,0.002229861567964408,1.2763673602721326,-0.0030982223913644724,0.02886487480119333
2026-02-19 09:00:00,-0.0124560967964151,1.1725460337756616e-05,-0.012467822256752857,1.260453838889939,-0.015527416562029843,0.02931365084439154
2026-02-19 10:00:00,0.0061417393204466495,6.711242317158444e-06,0.006135028078129491,1.268186758582715,-0.00948764962048912,0.016778105792896108
2026-02-19 11:00:00,-0.0024836161799195048,4.714490771157277e-06,-0.002488330670690662,1.2650310905751698,-0.011952371881636299,0.011786226927893191
2026-02-19 12:00:00,-2.6115799425270613e-05,5.88678211271096e-06,-3.200258153798157e-05,1.2649906063145455,-0.011983991956418638,0.014716955281777399
2026-02-19 13:00:00,0.0009576093661016219,7.294116094102185e-06,0.0009503152500075198,1.2661927461788425,-0.011045065276723281,0.018235290235255462
2026-02-19 14:00:00,0.0017772770045039604,7.053676623008565e-06,0.0017702233278809518,1.268434190115722,-0.009294394181053165,0.01763419155752141
2026-02-19 15:00:00,0.0013622341367269606,7.869102656521647e-06,0.001354365034070439,1.270152113030834,-0.007952617149474496,0.019672756641304114
2026-02-20 09:00:00,0.0015195348570216892,7.195378926463192e-06,0.001512339478095226,1.2720730142145564,-0.00645230472824871,0.01798844731615798
2026-02-20 10:00:00,0.004862783277939877,7.5041399529486015e-06,0.004855279137986928,1.2782492837824686,-0.0016283533308007127,0.018760349882371505
2026-02-20 11:00:00,0.0023349568389320436,4.7181172964807884e-06,0.002330238721635563,1.2812279097594415,0.0,0.01179529324120197
2026-02-20 12:00:00,0.0006087764991690806,6.490575094736976e-06,0.0006022859240743437,1.2819995752950208,0.0,0.01622643773684244
2026-02-20 13:00:00,0.00182087652615352,4.798385398226261e-06,0.0018160781407552938,1.2843277867001717,0.0,0.011995963495565653
2026-02-20 14:00:00,0.008723337536950981,7.191777041448134e-06,0.008716145759909533,1.2955221748925525,0.0,0.017979442603620336
2026-02-20 15:00:00,-0.0009155338747907045,7.945271779856522e-06,-0.000923479146570561,1.2943257871801195,-0.0009234791465705694,0.0198631794496413
2026-02-23 09:00:00,0.030427858545470754,2.899163842230746e-06,0.030424959381628522,1.333705596681669,0.0,0.007247909605576863
2026-02-23 10:00:00,0.00020111228130388018,1.2658750791917148e-06,0.00019984640622468846,1.3339721329521277,0.0,0.0031646876979792866
2026-02-23 11:00:00,0.002860560000254712,1.9443880644269566e-06,0.002858615612190285,1.3377854465176116,0.0,0.004860970161067391
2026-02-23 12:00:00,0.0023731704235332683,1.7725243894834481e-06,0.002371397899143785,1.3409578681149885,0.0,0.00443131097370862
2026-02-23 13:00:00,0.0015712837546316837,4.570871124584245e-06,0.0015667128835070993,1.3430587640832043,0.0,0.011427177811460612
2026-02-23 14:00:00,-0.003885448106921296,4.3054784683945945e-06,-0.003889753585389691,1.3378345964402227,-0.0038897535853896336,0.010763696170986487
2026-02-23 15:00:00,0.0017579783928354429,3.96846817051089e-06,0.001754009924664932,1.340181171599939,-0.002142566327117974,0.009921170426277225
2026-02-24 09:00:00,0.0018092997991253808,2.7934162418296922e-06,0.001806506382883551,1.3426022174406547,-0.00033993050398009134,0.006983540604574231
2026-02-24 10:00:00,-0.008273833739870336,3.3553687467591495e-06,-0.008277189108617095,1.3314892449892497,-0.00861430594353197,0.008388421866897873
2026-02-24 11:00:00,0.0006866041321438635,3.985972524329031e-06,0.0006826181596195345,1.3323981437272174,-0.007937568065582034,0.009964931310822578
2026-02-24 12:00:00,0.0005140513526435051,8.626452283566402e-06,0.0005054249003599387,1.3330715709262506,-0.007436155009770676,0.021566130708916
2026-02-24 13:00:00,-0.011747497770063375,1.1532146087670978e-05,-0.011759029916151046,1.3173959424433583,-0.019107742956700712,0.028830365219177444
2026-02-24 14:00:00,0.0051541711999123115,1.1570663357744904e-05,0.005142600536554566,1.3241707835238223,-0.014063405909327639,0.02892665839436226
2026-02-24 15:00:00,-0.0010780791917794652,1.1789169710465658e-05,-0.0010898683614899308,1.3227276116816504,-0.015137947009662176,0.02947292427616414
2026-02-25 09:00:00,0.010993526523264985,7.12284867904427e-06,0.010986403674585941,1.337259631175106,-0.004317854931728922,0.017807121697610673
2026-02-25 10:00:00,-0.012488406790571761,5.611892189336135e-06,-0.012494018682761097,1.3205518843595019,-0.016757926254303595,0.014029730473340336
2026-02-25 11:00:00,-0.004563769081173725,6.715068625319763e-06,-0.004570484149799045,1.3145163229030496,-0.021251818567773743,0.016787671563299404
2026-02-25 12:00:00,-0.0008137387020981045,8.067481476095725e-06,-0.0008218061835742002,1.3134360452604787,-0.02205615987543672,0.020168703690239313
2026-02-25 13:00:00,-0.00759279749509184,9.692065555857487e-06,-0.007602489560647697,1.3034506614378076,-0.029490967710883376,0.024230163889643712
2026-02-25 14:00:00,0.0010740568859443325,8.501361011761072e-06,0.0010655555249325715,1.3048395604915797,-0.028456836449530766,0.02125340252940268
2026-02-25 15:00:00,-0.0011637275602175332,7.149328112541579e-06,-0.0011708768883300748,1.3033117540072214,-0.029594393885747007,0.017873320281353945
2026-02-26 09:00:00,-0.05280798183694267,7.328689677331883e-06,-0.05281531052662,1.2344769390063361,-0.08084666730944426,0.018321724193329707
2026-02-26 10:00:00,-0.009569381419289518,7.588817308483662e-06,-0.009576970236598002,1.222654390103706,-0.08964937141949153,0.018972043271209157
2026-02-26 11:00:00,0.017017887440029862,7.83709824098058e-06,0.01701005034178888,1.2434518028299792,-0.07416426139865784,0.019592745602451445
2026-02-26 12:00:00,0.0001257832393278713,1.0276509646278258e-05,0.00011550672968159304,1.2435954298812408,-0.07405732114026965,0.025691274115695648
2026-02-26 13:00:00,0.0024031926054194274,9.796977307837435e-06,0.00239339562811159,1.2465718457462582,-0.07184117398080477,0.024492443269593586
2026-02-26 14:00:00,-0.005378921178409096,6.844368100276246e-06,-0.005385765546509372,1.2398581020481894,-0.0768400198076676,0.017110920250690616
2026-02-26 15:00:00,0.00016963896670711947,8.58680565622889e-06,0.00016105216105089058,1.2400577838749207,-0.07669134289786189,0.021467014140572224
2026-02-27 09:00:00,0.009618884267918817,4.496268420272968e-06,0.009614387999498543,1.2519801805508926,-0.06781429522518595,0.01124067105068242
2026-02-27 10:00:00,0.008100977741963115,5.102027610772722e-06,0.008095875714352342,1.262116056489465,-0.06026743561663318,0.012755069026931805
2026-02-27 11:00:00,-0.0012417391946275714,4.538771325872807e-06,-0.0012462779659534442,1.260543109057786,-0.06143860360551304,0.011346928314682017
2026-02-27 12:00:00,-0.0017015404416458573,5.12198616648351e-06,-0.001706662427812341,1.2583917874949193,-0.06304041107693469,0.012804965416208777
2026-02-27 13:00:00,-0.0043160797030329,6.1532509540851046e-06,-0.0043222329539869845,1.252952725041982,-0.06709016868873213,0.015383127385212761
2026-02-27 14:00:00,0.0011358765745112793,6.528321029149145e-06,0.00112934825348213,1.254367745013704,-0.06603658860008432,0.016320802572872863
2026-02-27 15:00:00,-0.0012655059666660758,7.125252472860145e-06,-0.001272631219138936,1.2527713974611188,-0.06722517959496534,0.01781313118215036
2026-03-02 09:00:00,-0.01309474540693142,6.605271273003697e-06,-0.013101350678204424,1.2363584000633565,-0.07944578962089079,0.01651317818250924
2026-03-02 10:00:00,-0.0059735448093919605,6.75034601485314e-06,-0.005980295155406813,1.2289646119131112,-0.08495097550551022,0.01687586503713285
2026-03-02 11:00:00,0.006170869406508154,6.935666480479296e-06,0.006163933740027675,1.2365398683497824,-0.07931067394964932,0.017339166201198238
2026-03-02 12:00:00,0.003734196535387641,1.1236682419332742e-05,0.003722959852968308,1.2411434566362431,-0.07588298455170753,0.028091706048331853
2026-03-02 13:00:00,-0.005416699014628127,1.2334310730839253e-05,-0.005429033325358967,1.2344052474486138,-0.08090004662510755,0.030835776827098135
2026-03-02 14:00:00,0.0021597877387862572,1.1035578261785771e-05,0.0021487521605244716,1.2370576783910319,-0.07892512861455522,0.027588945654464424
2026-03-02 15:00:00,0.0018514614236849142,1.1304529616591494e-05,0.0018401568940683228,1.239334058606283,-0.07723020634002234,0.028261324041478735
2026-03-03 09:00:00,-0.03297483758715519,6.87977978681182e-06,-0.032981717366942005,1.1984586929621055,-0.10766473886926714,0.01719944946702955
2026-03-03 10:00:00,-0.0021720054375292132,7.441005003363271e-06,-0.0021794464425325764,1.195846716427207,-0.10960953577968482,0.01860251250840818
2026-03-03 11:00:00,-0.003519662689469287,6.788154423743336e-06,-0.0035264508438930305,1.1916296217648956,-0.11274945398362889,0.016970386059358338
2026-03-03 12:00:00,-0.003969107461969098,7.122810024381421e-06,-0.00397623027199348,1.18689142798983,-0.11627736646354189,0.017807025060953552
2026-03-03 13:00:00,-0.0021348426630765907,8.102781056885484e-06,-0.0021429454441334764,1.184347984411538,-0.11817113585495645,0.020256952642213708
2026-03-03 14:00:00,-0.004076103692024579,7.186521174102081e-06,-0.004083290213198682,1.179511947877769,-0.121771899025636,0.0179663029352552
2026-03-03 15:00:00,-0.0008419216177417462,7.72689952144113e-06,-0.0008496485172631874,1.1785097773001603,-0.1225180842294478,0.019317248803602825
2026-03-04 09:00:00,0.0031950518107547077,6.368752270222981e-06,0.0031886830584844845,1.1822676714612954,-0.11972007251050387,0.015921880675557453
2026-03-04 10:00:00,0.012698535177315094,4.883675304698042e-06,0.012693651502010395,1.1972749652649184,-0.10854610588673724,0.012209188261745104
2026-03-04 11:00:00,-0.0004795402973007482,4.516711423292738e-06,-0.00048405700872404094,1.196695415926612,-0.10897762039213708,0.011291778558231842
2026-03-04 12:00:00,-0.00324773915891156,1.0233041748404733e-05,-0.003257972200659965,1.192796615528866,-0.11188054653506534,0.02558260437101183
2026-03-04 13:00:00,-4.302088947611303e-05,9.738846806860988e-06,-5.275973628297402e-05,1.1927336838939915,-0.11192740348321797,0.02434711701715247
2026-03-04 14:00:00,-0.0008701580694906251,8.996833739942518e-06,-0.0008791549032305675,1.1916850862275479,-0.11270815686087036,0.022492084349856296
2026-03-04 15:00:00,0.0008101121764458734,7.175618778034567e-06,0.0008029365576678389,1.1926419337485075,-0.11199571780269352,0.01793904694508642
2026-03-05 09:00:00,-0.014332278131213787,3.937239212470732e-06,-0.014336215370426257,1.1755439621264872,-0.12472633844213493,0.00984309803117683
2026-03-05 10:00:00,0.0011371706586245185,4.3356402162511764e-06,0.0011328350184082673,1.1768756594924625,-0.12373479778763168,0.01083910054062794
2026-03-05 11:00:00,-0.004043997185270524,3.1177647529423746e-06,-0.004047114950023467,1.1721127084166119,-0.1272811437876907,0.007794411882355937
2026-03-05 12:00:00,-0.009358950673913452,3.4756738684273553e-06,-0.00936242634778188,1.1611388895127623,-0.1354519098012988,0.008689184671068387
2026-03-05 13:00:00,0.0003531736513083466,6.271263645160916e-06,0.0003469023876631857,1.1615416913659429,-0.1351519960045592,0.01567815911290229
2026-03-05 14:00:00,-0.002842259594146459,5.708657004115904e-06,-0.0028479682511505745,1.158233657506545,-0.13761505566200907,0.014271642510289761
2026-03-05 15:00:00,0.005892553446156839,6.211222782836079e-06,0.005886342223374003,1.1650514171892585,-0.1325387627513505,0.015528056957090195
2026-03-06 09:00:00,-0.0050720089430126855,4.91205278795117e-06,-0.005076920995800637,1.159136543188143,-0.13694279491978137,0.012280131969877924
2026-03-06 10:00:00,-0.0034533133189563834,5.615678030827402e-06,-0.0034589289969872107,1.155127172187442,-0.13992804851249208,0.014039195077068503
2026-03-06 11:00:00,-0.0007978374200902078,6.795259896698536e-06,-0.0008046326799869063,1.1541977191151593,-0.14062009051179894,0.01698814974174634
2026-03-06 12:00:00,0.0008371688062527439,1.0629581736105633e-05,0.0008265392245166383,1.1551517088028556,-0.13990977930784546,0.026573954340264085
2026-03-06 13:00:00,-0.0008915788021843664,1.4046061871968312e-05,-0.0009056248640563348,1.1541055746936066,-0.14068869839703588,0.035115154679920775
2026-03-06 14:00:00,-0.0029501363675531575,1.0900151796547636e-05,-0.002961036519349705,1.1506882259397537,-0.14323315054257224,0.02725037949136909
2026-03-06 15:00:00,-0.003696901459203454,1.088277670743645e-05,-0.0037077842359108906,1.146421722275166,-0.14640985716084154,0.027206941768591127
2026-03-09 09:00:00,-0.005545543119696814,6.582783738483205e-06,-0.005552125903435298,1.1400566445346612,-0.15114909710381588,0.016456959346208014
2026-03-09 10:00:00,0.002724093253929601,4.9541885320836575e-06,0.002719139065397517,1.1431566170935814,-0.14884095345305287,0.012385471330209143
2026-03-09 11:00:00,0.0020059475859672236,5.601073190002476e-06,0.0020003465127772214,1.1454433264461428,-0.1471383404224739,0.01400268297500619
2026-03-09 12:00:00,0.0012419400875094033,6.788232162331247e-06,0.0012351518553470721,1.1468581228959975,-0.14608492676129242,0.016970580405828113
2026-03-09 13:00:00,-0.0016780193453417825,7.25129414903051e-06,-0.001685270639490813,1.1449253565738193,-0.14752400476284028,0.018128235372576275
2026-03-09 14:00:00,0.0002082059626219517,8.409607717839978e-06,0.00019979635490411174,1.1451541084867,-0.14735368316634864,0.021024019294599947
2026-03-09 15:00:00,0.004362010825003502,6.475093172319647e-06,0.004355535731831182,1.1501418681246671,-0.14363995166676546,0.016187732930799118
2026-03-10 09:00:00,0.008827503230108332,6.386143637466803e-06,0.008821117086470865,1.1602874042094473,-0.13608589941224203,0.015965359093667003
2026-03-10 10:00:00,0.004020348003842768,5.703405753727813e-06,0.0040146445980890405,1.1649455457689877,-0.1326175913351043,0.014258514384319534
2026-03-10 11:00:00,-0.002357813580038553,6.051513952394306e-06,-0.0023638650939909476,1.162191771656944,-0.1346679663340891,0.015128784880985765
2026-03-10 12:00:00,0.0007279671133470068,7.626326318161807e-06,0.0007203407870288451,1.163028945792418,-0.13404463237591693,0.01906581579540452
2026-03-10 13:00:00,0.0016187489291300708,7.651539306925476e-06,0.0016110973898231453,1.1649026986912727,-0.1326494939434345,0.019128848267313692
2026-03-10 14:00:00,-0.002654716203552343,8.329688732920163e-06,-0.002663045892285263,1.1618005093446109,-0.13495928814576,0.020824221832300406
2026-03-10 15:00:00,-0.0018464379770515953,8.076961246819577e-06,-0.001854514938298415,1.1596459329447086,-0.13656351906812994,0.020192403117048945
2026-03-11 09:00:00,0.0024401455311702657,7.64601808316714e-06,0.0024324995130870987,1.16246677111195,-0.13446321024868155,0.019115045207917847
2026-03-11 10:00:00,0.004837901391364925,7.922521405721487e-06,0.004829978869959204,1.1680814610534507,-0.1302826858430102,0.019806303514303715
2026-03-11 11:00:00,0.0015658632912393764,9.976916671902409e-06,0.001555886374567474,1.1698988630830887,-0.1289295045241879,0.02494229167975602
2026-03-11 12:00:00,-9.99797898693245e-06,1.0702594067217789e-05,-2.070057305415024e-05,1.1698746455062075,-0.12894753618261479,0.026756485168044474
2026-03-11 13:00:00,-0.00027388058258685696,1.3239336865412882e-05,-0.0002871199194522698,1.1695387511922204,-0.1291976326958648,0.03309834216353221
2026-03-11 14:00:00,-0.002173543619856942,1.1356494536323509e-05,-0.0021849001143932653,1.166983425840953,-0.13110024888780158,0.028391236340808774
2026-03-11 15:00:00,-0.0005085459556455078,1.0368943754005712e-05,-0.0005189148993995135,1.166377860753932,-0.13155113391473824,0.02592235938501428
2026-03-12 09:00:00,-0.012638659034869349,8.588974753432807e-06,-0.012647248009622782,1.1516263906760436,-0.1425346221077943,0.021472436883582014
2026-03-12 10:00:00,0.0003774266489740563,8.655988995175068e-06,0.0003687706599788812,1.1520510767001821,-0.14221841403448005,0.02163997248793767
2026-03-12 11:00:00,0.00695123435807262,8.649271778500148e-06,0.00694258508629412,1.1600492893239298,-0.1362631923884582,0.021623179446250366
2026-03-12 12:00:00,0.001982148171658989,1.08427377656408e-05,0.0019713054338933484,1.1623361007915582,-0.13456050332615982,0.027106844414102
2026-03-12 13:00:00,0.0028609705389850315,9.735203385491807e-06,0.0028512353355995396,1.1656501945539781,-0.1320929316524199,0.024338008463729518
2026-03-12 14:00:00,0.0009692926229306204,1.181350836326622e-05,0.0009574791145673541,1.166766280270155,-0.1312619287610916,0.02953377090816555
2026-03-12 15:00:00,0.0008129247678890566,1.428232183080455e-05,0.0007986424460582521,1.1676981093462082,-0.1305681176628935,0.03570580457701137
2026-03-13 09:00:00,0.00575712907464002,1.0344022486469981e-05,0.00574678505215355,1.174408619386427,-0.12557167951761292,0.02586005621617495
2026-03-13 10:00:00,0.0007430181587800234,8.787633429492973e-06,0.0007342305253505304,1.1752709060440154,-0.1249296475524836,0.021969083573732433
2026-03-13 11:00:00,0.0047946144570274905,6.554603467382114e-06,0.004788059853560109,1.180898173486302,-0.12073975832888893,0.016386508668455285
2026-03-13 12:00:00,0.0014529751646201027,5.928487637062616e-06,0.0014470466769830402,1.1826069882641008,-0.11946742771797535,0.014821219092656539
2026-03-13 13:00:00,-0.0002239707686545249,5.736504958085753e-06,-0.00022970727361261065,1.1823353348370715,-0.1196696924544813,0.014341262395214384
2026-03-13 14:00:00,0.0033714999429292265,5.381738306818183e-06,0.0033661182046224084,1.186315215331635,-0.11670639658017144,0.013454345767045458
2026-03-13 15:00:00,-0.007079112796597789,6.0398049618666475e-06,-0.007085152601559655,1.1779099909974582,-0.12296466655238249,0.015099512404666617
2026-03-16 09:00:00,0.0062336232202839185,3.405889370086778e-06,0.006230217330913832,1.1852486262376272,-0.11750054581811331,0.008514723425216943
2026-03-16 10:00:00,-0.0008703266113909682,2.273726704113798e-06,-0.000872600338095082,1.1842143778856455,-0.1182706151402011,0.005684316760284495
2026-03-16 11:00:00,-0.0016849507668495495,2.5932233973225337e-06,-0.001687543990246872,1.1822159640290808,-0.11975857226464524,0.006483058493306335
2026-03-16 12:00:00,0.00024770245913191335,3.710238024542585e-06,0.00024399222110737075,1.1825044155279727,-0.11954380020358148,0.009275595061356463
2026-03-16 13:00:00,0.00416425276882748,3.355102209629542e-06,0.0041608976666178505,1.1874246953913083,-0.11588031205628933,0.008387755524073854
2026-03-16 14:00:00,-0.002195638417263686,4.1105826801821705e-06,-0.0021997489999438682,1.1848126591051127,-0.11782515345567418,0.010276456700455428
2026-03-16 15:00:00,0.00019120669017520914,3.826654601678458e-06,0.00018738003557353068,1.1850346693433238,-0.11765985150154662,0.009566636504196145
2026-03-17 09:00:00,-0.010119805055568877,3.4591304673541493e-06,-0.010123264186036231,1.173038250315949,-0.126592013926743,0.008647826168385372
2026-03-17 10:00:00,0.011330598290130252,3.3339171277382387e-06,0.011327264373002514,1.1863255646969222,-0.1166986907629995,0.008334792819345597
2026-03-17 11:00:00,0.0006012024988607654,5.81327209322165e-06,0.0005953892267675437,1.1870318901575818,-0.11617278267949001,0.014533180233054126
2026-03-17 12:00:00,0.0011315060816949702,4.355811669657073e-06,0.0011271502700253132,1.1883698534731018,-0.11517657659283134,0.010889529174142681
2026-03-17 13:00:00,0.001562682653087007,6.754929224797746e-06,0.0015559277238622092,1.1902188710743224,-0.11379985529762959,0.016887323061994364
2026-03-17 14:00:00,0.003976837421030791,7.093639299955137e-06,0.003969743781730836,1.1949437350366683,-0.11028186778382851,0.01773409824988784
2026-03-17 15:00:00,0.0030934878236226976,6.9114617045021624e-06,0.0030865763619181957,1.1986320201230547,-0.10753568482816007,0.017278654261255407
2026-03-18 09:00:00,-0.0013303531738720646,4.985202982975471e-06,-0.00133533837685504,1.197031440786857,-0.10872742667818278,0.012463007457438675
2026-03-18 10:00:00,0.007463453181620514,5.839519177893941e-06,0.00745761366244262,1.2059584388140425,-0.10208066015841752,0.014598797944734851
2026-03-18 11:00:00,-0.003005565782823353,5.7883113768155935e-06,-0.0030113540942001684,1.2023268709318846,-0.10478461323871097,0.014470778442038982
2026-03-18 12:00:00,0.0008537095416287785,1.3659417266586844e-05,0.0008400501243621917,1.203336885769335,-0.1040325874417312,0.03414854316646711
2026-03-18 13:00:00,0.00014379076422720819,1.2601634764653629e-05,0.00013118912946255456,1.2034947504878293,-0.10391504625685082,0.031504086911634074
2026-03-18 14:00:00,0.0028088602806993967,1.1144550560224911e-05,0.002797715730139172,1.206861786682409,-0.10140805528622261,0.027861376400562278
2026-03-18 15:00:00,-0.006072230904744913,8.734834516016315e-06,-0.006080965739260929,1.19952290150557,-0.10687236211560297,0.021837086290040785
2026-03-19 09:00:00,-0.016357021555077334,9.221106435939701e-06,-0.016366242661513274,1.1798912186214872,-0.12148950576492328,0.023052766089849252
2026-03-19 10:00:00,0.010453307649527763,9.619581889050508e-06,0.010443688067638714,1.192213634462516,-0.11231461619898504,0.024048954722626265
2026-03-19 11:00:00,-0.003604985686836758,9.775094606040874e-06,-0.0036147607814427988,1.1879040673735595,-0.11552338651060902,0.024437736515102185
2026-03-19 12:00:00,0.007252145836189163,9.769383519706303e-06,0.007242376452669457,1.196507315819136,-0.10911767391213668,0.024423458799265753
2026-03-19 13:00:00,0.0017250378502173128,1.2205798808193406e-05,0.0017128320514091194,1.1985567318994164,-0.10759174210997954,0.030514497020483505
2026-03-19 14:00:00,-0.0026280151498116184,1.03711839436094e-05,-0.002638386333755228,1.1953944761977426,-0.10994625986172687,0.0259279598590235
2026-03-19 15:00:00,0.002085684157073812,9.073714985080536e-06,0.0020766104420887315,1.19787684484943,-0.10809796497093571,0.022684287462701343
2026-03-20 09:00:00,0.0017400499192129631,5.838358406252516e-06,0.0017342115608067106,1.1999542167221906,-0.10655121815068117,0.014595896015631287
2026-03-20 10:00:00,-0.023333944007066995,5.908153798258373e-06,-0.023339852160865253,1.1719474627040878,-0.12740418063234946,0.014770384495645932
2026-03-20 11:00:00,0.007929463166172572,7.454951919494846e-06,0.007922008214253077,1.1812316401303027,-0.12049146938359598,0.018637379798737117
2026-03-20 12:00:00,-0.004486018852498486,8.360677146859216e-06,-0.0044943795296453455,1.1759227368271317,-0.12444431451974679,0.020901692867148033
2026-03-20 13:00:00,-0.004525031894742132,8.218756573168826e-06,-0.0045332506513153,1.1705919843145136,-0.12841342790121296,0.020546891432922064
2026-03-20 14:00:00,0.0005562972721315218,7.723979422418971e-06,0.0005485732927091028,1.1712341398137678,-0.12793529878547577,0.01930994855604743
2026-03-20 15:00:00,0.0018977535696671495,7.416736819280748e-06,0.0018903368328478686,1.1734481668481465,-0.12628680276014362,0.01854184204820187
2026-03-23 09:00:00,0.00013212936853492099,5.980014360112534e-06,0.00012614935417480845,1.173596196576552,-0.12617658440457777,0.014950035900281336
2026-03-23 10:00:00,0.004817427763951496,5.221056748974198e-06,0.004812206707202522,1.179243784065265,-0.12197156550313892,0.013052641872435496
2026-03-23 11:00:00,-0.0062977859767949914,5.136289886409829e-06,-0.006302922266681402,1.1718111021608344,-0.1275057104737086,0.01284072471602457
2026-03-23 12:00:00,-0.0013445261032765503,7.407677958112242e-06,-0.0013519337812346625,1.1702268911465974,-0.12868526497765348,0.018519194895280606
2026-03-23 13:00:00,-0.005449269083001881,8.745738899658942e-06,-0.00545801482190154,1.1638397754297314,-0.13344091371594677,0.021864347249147355
2026-03-23 14:00:00,0.00040036419069195024,7.565236025205187e-06,0.00039279895466674505,1.1642969304769197,-0.13310053021269744,0.018913090063012967
2026-03-23 15:00:00,0.002793180196997053,7.598610026271075e-06,0.002785581586970782,1.167540174568223,-0.13068571101190307,0.018996525065677686
2026-03-24 09:00:00,0.02985714944512822,7.773918446987832e-06,0.02984937552668123,1.2023905196813969,-0.10473722234918746,0.01943479611746958
2026-03-24 10:00:00,0.00049066716203283,7.918470186671693e-06,0.00048274869184615835,1.2029709721318613,-0.10430503541441795,0.01979617546667923
2026-03-24 11:00:00,0.013828299744764922,8.408735574381236e-06,0.013819891009190542,1.2195958998539436,-0.09192662862636447,0.021021838935953087
2026-03-24 12:00:00,-0.0027889882147688937,1.6041911646512517e-05,-0.0028050301264154064,1.2161748966128005,-0.09447380179006314,0.04010477911628129
2026-03-24 13:00:00,0.002510141527401239,1.4986825077046986e-05,0.002495154702324192,1.2192094411249326,-0.0922143738385219,0.037467062692617466
